date,discharge
1980-01-01,0.0
1980-01-02,-0.4016321689466537
1980-01-03,0.6712338182464505
1980-01-04,1.5491064781591064
1980-01-05,1.1103255090432231
1980-01-06,0.9756774830567229
1980-01-07,0.9687219628305713
1980-01-08,0.831818648453482
1980-01-09,0.7370103676437149
1980-01-10,-0.7305253323356182
1980-01-11,-0.9620041895863228
1980-01-12,0.8733098839201818
1980-01-13,1.6412849376630647
1980-01-14,0.8501000551590516
1980-01-15,0.10172379638477919
1980-01-16,-0.07568270408059363
1980-01-17,-0.8956079978591805
1980-01-18,-0.5688485095154807
1980-01-19,-5.8550177118370616e-05
1980-01-20,1.035859602140545
1980-01-21,1.6028759414290927
1980-01-22,-0.09961672625174167
1980-01-23,-1.085792348361975
1980-01-24,0.44725942255751866
1980-01-25,-0.5949421807284065
1980-01-26,-0.4016321689461013
1980-01-27,-0.7133388860750118
1980-01-28,-0.12195288513310362
1980-01-29,1.644001626404485
1980-01-30,0.20267833907925412
1980-01-31,-0.23895251548607646
1980-02-01,0.6684846085992079
1980-02-02,0.4756195201009654
1980-02-03,-0.14762878844998273
1980-02-04,0.6600882994416769
1980-02-05,0.4767621982773739
1980-02-06,-0.594942180728323
1980-02-07,-0.40163216894561793
1980-02-08,-0.7133388860748885
1980-02-09,-1.0
1980-02-10,-0.8180077016681176
1980-02-11,0.64060862838172
1980-02-12,0.18990090676071417
1980-02-13,-0.1165802444996887
1980-02-14,0.35410431403147774
1980-02-15,-0.5055220802724388
1980-02-16,-1.0917762350841835
1980-02-17,0.3313640214421856
1980-02-18,1.1979172394314253
1980-02-19,2.2518498423418127
1980-02-20,2.029843094072494
1980-02-21,1.4849733509442946
1980-02-22,0.2678176548032023
1980-02-23,-0.15925084628679798
1980-02-24,0.021649594401102062
1980-02-25,-0.3713458109290506
1980-02-26,-0.5327458626250596
1980-02-27,-0.21312082174239194
1980-02-28,0.09633137531417905
1980-02-29,-0.3689467581049994
1980-03-01,-0.20213530651689365
1980-03-02,-0.40163216894663806
1980-03-03,-0.21877272077411075
1980-03-04,-0.884052518614681
1980-03-05,0.8605741706758585
1980-03-06,0.5526158231156644
1980-03-07,-0.0831790940002115
1980-03-08,-0.2815508203454059
1980-03-09,-0.5610657939465246
1980-03-10,-0.9321435013115852
1980-03-11,-0.502703718033418
1980-03-12,-0.6449501918537769
1980-03-13,0.09492357047238908
1980-03-14,0.7023576108973483
